"iso2","indicators"
"AF","'stunted'"
"BY","'no.birth.reg','stunted'"
"BA","'no.birth.reg'"
"BR","'no.skilled.attendant','stunted'"
"BI","'no.skilled.attendant'"
"CN","'no.skilled.attendant'"
"CO","'stunted'"
"CR","'stunted'"
"DO","'stunted'"
"EG","'no.skilled.attendant'"
"ET","'no.birth.reg'"
"GT","'no.birth.reg'"
"ID","'stunted'"
"IQ","'rural','urban'"
"JM","'no.birth.reg','stunted'"
"JO","'no.skilled.attendant'"
"KE","'no.skilled.attendant'"
"LS","'no.skilled.attendant'"
"MG","'higher','no.birth.reg','no.educ','no.skilled.attendant','primary','secondary','stunted'"
"MW","'no.skilled.attendant'"
"NE","'no.skilled.attendant'"
"NA","'no.skilled.attendant'"
"PE","'no.birth.reg'"
"PH","'no.birth.reg','stunted'"
"PK","'no.skilled.attendant'"
"ST","'rural','urban'"
"UA","'stunted'"
"UY","'stunted'"
"VU","'stunted'"
"VN","'stunted'"
"YE","'higher','no.educ','primary','secondary'"
"SO","'rural','stunted','urban'"
"SY","'stunted'"
"TT","'rural','stunted','urban'"
"UZ","'rural','stunted','urban'"
"DJ","'stunted'"
"MM","'ext','non.p20','p20'"
"AT","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"AU","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"BE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"BG","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"BW","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CA","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CH","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CL","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CV","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CY","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"CZ","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"DE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"DK","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"EC","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"EE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"ES","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"FI","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"FJ","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"FM","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"FR","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"GB","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"GR","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"HR","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"HU","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"IE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"IL","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"IR","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"IS","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"IT","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"KI","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"LK","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"LT","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"LU","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"LV","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"MA","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"MU","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"MX","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"MY","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"NI","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"NL","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"NO","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"PA","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"PG","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"PL","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"PT","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"PY","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"RO","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"RU","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SB","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SC","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SI","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SK","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"SV","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"TO","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"TR","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"TV","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"US","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"VE","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"WS","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
"ZA","'female','fifteento49','fiveto14','gt49','higher','male','no.birth.reg','no.educ','no.skilled.attendant','primary','rural','secondary','stunted','under5','urban'"
