Recipient Organization,reciporgNGOtype
Friends of Love,National NGO
Friendship,National NGO
Front Line,International NGO
Frontiers Ruwad,National NGO
Fundacion para la Libertad de Prensa,National NGO
Future of Orphans,International NGO
FXB -  François-Xavier Bagnoud,International NGO
Galicia Humanitarian Agency Foundation,International NGO
Gargaar Relief and Development Organization,Local NGOs
Gaza Community Mental Health Programme,Local NGOs
GEAD,National NGO
Gemeinnützige Entwicklungszusammenarbeit GmbH (GEZA),International NGO
Geneva Call,International NGO
Geneva InterNational Centre for Humanitarian Demining,International NGO
Geohazards InterNational,International NGO
German Doctors for Developing Countries,International NGO
"German medical aid organisation ""action medeor""",International NGO
Gifts in kind InterNational,International NGO
Girls are a Treasure Network,Undefined
Glencree Centre for Peace and Reconciliation,International NGO
Global Aid Network,International NGO
Global Communities,International NGO
Global H20,International NGO
Global One 2015,International NGO
Global Resource Services,International NGO
Global Rights,International NGO
GlobalGiving,International NGO
GlobalMedic,International NGO
GOAL,International NGO
GOAL/IRC,International NGO
Gobi Regional Economic Growth Initiative,Undefined
Golweyne Relief and Rehabilitation,National NGO
Good Neighbours Inc,SINGO
GORTA,International NGO
Greek Committee For InterNational Democratic Solidarity,International NGO
"Greek Orthodox Ladies Philoptochos Society, Inc.",Undefined
Green Cross,International NGO
Green Hope,SINGO
GRET,International NGO
Groupe de Recherche et de Réalisations pour le Développement Rural,International NGO
Groupe de Secours Catastrophes Francais,International NGO
GRSP - Ghazni Rural Support Program - Afghanistan,National NGO
Grünhelme,International NGO
Gruppo per le Relazioni Transculturali,International NGO
Gruppo Volontariato Civile,International NGO
Guilde du Raid,International NGO
Gynécologie sans frontières,International NGO
Habitat for Humanity InterNational,International NGO
Hadia Medical,International NGO
Halo Partnership,International NGO
HALO Trust,International NGO
Halte Aux Mines Antipersonnel ,International NGO
Hammer Forum e.V,International NGO
HAMOKED/CNTR DEF.OF INDIVIDUAL,SINGO
"Hand in Hand Appeal, Syria",International NGO
Handicap Atlas Logistique,International NGO
Handicap InterNational,International NGO
Handicap InterNational Belgium,International NGO
Handicap InterNational France,International NGO
Handicap International Luxembourg,International NGO
Handicap International USA,International NGO
Handicap InterNational/France,International NGO
Hands Together,Local NGOs
Harikar,Local NGOs
Hashemite Charity Organization of Jordan,National NGO
Haukari e.V,International NGO
Haut Comité de Secours libanais,National NGO
Hayat Foundation,National NGO
HCC-Humanitäre Nothilfeprogramme weltweit,International NGO
Health Alliance InterNational,International NGO
Health And Nutrition Development Society,National NGO
Health Link South Sudan,National NGO
Health Partners InterNational Canada,International NGO
Health Poverty Action,International NGO
HEALTH UNLIMITED,International NGO
"Health, Development, Information and Policy Institute",National NGO
Healthnet InterNational - Malaria Leishmaniasis Control Programme,International NGO
HealthNet InterNational Transcultural Psychosocial Organisation,International NGO
Heart Doctors,Undefined
Heartland Alliance for Human Needs & Human Rights,International NGO
Heart-to-Heart,International NGO
HEKS - Hilfswerk der Evangelischen Kirchen Schweiz,International NGO
Helen Keller InterNational,International NGO
Helfende Hände e.V.,International NGO
Hellef fir Rosario,Local NGOs
Hellenic Rescue Team,International NGO
HELP,International NGO
HELP e.V.,International NGO
Help for school,Undefined
Help the Aged,International NGO
HelpAge InterNational,International NGO
HelpAge International UK,International NGO
Helpage Programme - RD Congo,International NGO
Helping Hand for Relief and Development,International NGO
HELVETAS,International NGO
Heshima Kenya,Local NGOs
Hilfe fur Kinder in Not e.V,International NGO
Hilfe zur Selbsthilfe e.V.,International NGO
Hilfsgemeinschaft Lippe e.V,International NGO
Hilfswerk Austria InterNational,International NGO
Hilfswerk Liechtenstein,International NGO
Himalayan Human Rights Monitors,National NGO
Himilo Organization for Development,National NGO
Himilo Relief and Development Association,National NGO
Hiran Women Action on Advocay for peace & Human Rights,Local NGOs
HIVOS,International NGO
Hoffnungszeichen - Sign of Hope e.V,International NGO
Hogar de Cristo Santiago,National NGO
Holistic Management,International NGO
Home for Human Rights,National NGO
Honduras Comité Permanente de Contingencias,National NGO
HOPE,International NGO
Hope for the Horn,National NGO
Hope in Action,International NGO
Hope International Development Agency,International NGO
Hope Worldwide,International NGO
HOPE'87,International NGO
Hôpital de la Charité d'Oulan-Bator,International NGO
Hopital sans Frontières,International NGO
Horizont 3000,International NGO
Horizonte Logico,National NGO
Horn of Africa Organization for Protection of Environment and Improvement of Livelihoods,Undefined
Horn Relief,National NGO
Horn-Aid Kenya,National NGO
Hospital Hermanos Ameijeiras,Undefined
Human Appeal InterNational,International NGO
Human Care InterNational,International NGO
Human Concern InterNational,International NGO
Human Help Network e.V.,International NGO
Human Moral Care,Undefined
Human Resources Development Agency,National NGO
Human Right Center in Iraq,National NGO
Human Rights Foundation,International NGO
Human Rights Watch,International NGO
Humanitäre Hilfe für,Undefined
Humanitarian Accountability Partnership InterNational,International NGO
Humanitarian Action for Relief and Development Organisation,National NGO
Humanitarian Aid Relief Trust,International NGO
Humanitarian Relief Foundation,International NGO
HumaniTerra InterNational,International NGO
HumaniTerra International,International NGO
Humaniterra International,International NGO
Humanity Brotherhood Association  for Human Rights,Undefined
Humanity First USA,International NGO
Humedia InterNational,International NGO
Humedica,International NGO
Hungarian Baptist  Aid Organisation,International NGO
Hungarian Interchurch Aid,International NGO
Hungarian Malteser Charity Service,International NGO
Hunger Alert,National NGO
IAM - InterNational Assistance Mission ,International NGO
"Ibero-American States Organization for Education, Science & Culture",Undefined
ICCO - Interchurch organisation for development co-operation,International NGO
ICDP - InterNational Child Development Programme,International NGO
ICU,International NGO
IDE Myanmar,Affiliated national NGO
IFTIIN Education and Development Association,International NGO
Iimaan Relief and Development Organization,National NGO
Impact Forum Norway,International NGO
INDE - Intercooperaçao e Desenvolvimento (Portuguese NGO),International NGO
Indesch Patenschaften,International NGO
Indivduell Mànniskohjàlp - Swedish NGO,International NGO
Initiative Congolaise pour la Gestion autonome des populations,National NGO
Initiative Dritte Welt Braunau,International NGO
Initiative for Change,International NGO
INMED Partnership for Children,International NGO
Innovative Development Organization,National NGO
Insan Association,National NGO
Institute for InterNational Co-operation and Development,International NGO
Institute for War and Peace Reporting,International NGO
Institute of Cultural Affairs Japan,International NGO
"Institute of Human Rights Communication, Nepal ",National NGO
Integrated Rural Development and Nature Conservation,International NGO
Inter Aide,International NGO
Inter Religious Council,Affiliated national NGO
InterAct,International NGO
InterAction,International NGO
Inter-Actions,International NGO
Intercare,International NGO
Interchurch Medical Assistance,International NGO
Interchurch Organisation for Development Co-operation,International NGO
Interkerkelijke Organisatie voor Ontwikkelingssamenwerking,International NGO
INTERMON,International NGO
Intermon Oxfam,International NGO
InterNational Aid,International NGO
InterNational Aid Hand,National NGO
InterNational Aid Services,International NGO
InterNational Aid Services Denmark,International NGO
InterNational Alert,International NGO
InterNational Assistance Mission,National NGO
InterNational Association for Maternal and Neonatal Health ,International NGO
InterNational Catholic Migration Commission,International NGO
InterNational Coalition to Ban Uranium Weapons,International NGO
InterNational Commission of Jurists,International NGO
InterNational Committee for the Development of Peoples,International NGO
InterNational Council of Voluntary Agencies,International NGO
InterNational Crisis Group,International NGO
InterNational Dalit Solidarity Network,International NGO
InterNational Development and Relief Foundation,International NGO
InterNational Development Enterprises,International NGO
InterNational Development Law Organisation,International NGO
InterNational Emergency and Development Aid Relief,International NGO
InterNational Federation of Human Rights,International NGO
InterNational Health Partners,International NGO
InterNational HIV/AIDS Alliance,International NGO
InterNational Human Rights Law Group,International NGO
Humanitarian International Services Group,International NGO
InterNational Humanitarian Service ,International NGO
InterNational Institute of Humanitarian Law,Undefined
International Islamic Charitable Organization,SINGO
InterNational Islamic Charity Organization,SINGO
InterNational Islamic Relief,Undefined
International Islamic Relief Organization,SINGO
InterNational Media Support,International NGO
InterNational Medical Corps,International NGO
InterNational Medical Corps UK,International NGO
InterNational Movement ATD Fourth World,International NGO
International NGO Safety Organisation,International NGO
"InterNational Nothilfe e.V., Coswig",International NGO
InterNational Orthodox Christian Charities,International NGO
InterNational Partnership for Human Development,International NGO
International Planned Parenthood Federation,International NGO
InterNational Relief and Development,International NGO
InterNational Relief Teams,International NGO
InterNational Rescue Committee,International NGO
InterNational Service for Human Rights,International NGO
InterNational Trust Fund for Demining and Victim Assistance ,International NGO
InterNational Voluntary Agencies,International NGO
International Volunteer Center of Yamagata,International NGO
InterNational Work Group for Indigenous Affairs,International NGO
InterNationaler Verein für Frieden und Gerechtigkeit - Pro Humanitate e.V. Köln,International NGO
Internews,International NGO
Internews Europe,International NGO
Internews Network,International NGO
"INTERPAL, UK",International NGO
INTERSOS,International NGO
Intervita,International NGO
Intl Humanitarian Org World View,Undefined
Inuit Circumpolar Conference,International NGO
InWent,Undefined
Iraqi Handicapped Society,National NGO
Iraqi Youth League,National NGO
Islamic African Relief Agency,SINGO
Islamic Charity Association,Undefined
Islamic Help,International NGO
Islamic Relief Pakistan,Affiliated national NGO
Islamic Relief Worldwide,SINGO
ISRA - Islamic Relief Agency,International NGO
Istanbul InterNational Brotherhood and Assistance Association,SINGO
ISTITUTO OIKOS ONLUS,International NGO
Italian Consortium of Solidarity,International NGO
Jairos Jiri Association,National NGO
Janus e.V,Undefined
Japan Agency for Development and Emergency,International NGO
Japan Asian Association and Asian Friendship Society,International NGO
Japan Association for Refugees,National NGO
Japan Center for Conflict Prevention,International NGO
Japan Committee for Refugee Relief,Undefined
Japan Emergency NGO,International NGO
Japan Emergency NGOs,International NGO
Japan Overseas Cooperation Volunteers,International NGO
Japan Rescue Association,International NGO
Japanese NGOs,Undefined
JASMAR Human Security Organization,National NGO
JCS - Joint Christian Services,National NGO
Jesuit Refugee Service,International NGO
Johanniter Unfallhilfe e.V.,International NGO
John Snow InterNational,Undefined
"Joint Development Associates, USA",International NGO
Joint Mine Action Coordination Team,Undefined
JORDAN HASHEMITE CHARITY ORGANIZATION,SINGO
Jordan Health Aid Society,SINGO
JORDAN RIVER FOUNDATION,National NGO
Jordanian Charity Association,Undefined
Jordanian Hashemite Charity Organisation,SINGO
JPF - Japan Platform,International NGO
Jubaland Development Organization,National NGO
Jubbalandese Charity Centre,SINGO
JUPEDEC (United Youth for the Protection of the Environment and Community Development),National NGO
Just Associates,International NGO
KAALO Relief and Development Organisation,SINGO
KADECO,Undefined
KAFA,National NGO
Kanz Humanitarian organization,Undefined
Katachel e.V,International NGO
Katholische Männerbewegung,International NGO
Kenya Land Alliance,National NGO
Kerkinactie - Netherlands,International NGO
KFUK/KFUM,International NGO
Kher Khegara Tanzeem,Local NGOs
Khushal Awareness and Development Organization,Local NGOs
Kinder brauchen uns e.V,International NGO
KINDER USA,International NGO
Kinderberg InterNational e.V.,International NGO
Kindernothilfe e.V.,International NGO
Knowledge for Iraqi Women Society ,National NGO
Kohsar Welfare and Educational Society,National NGO
Kolnische Franziskanerprovinz Bosnienhilfe,Undefined
Komitee Arzte,International NGO
Komitee Cap Anamur,International NGO
Korea Buddhist Order Association,Undefined
Korea Campus Crusade for Christ,International NGO
Korea Food for the Hungry InterNational,International NGO
Korean Farmers' Association,Undefined
Korean Foundation for InterNational Healthcare,International NGO
Korean Sharing Movement,Undefined
Kristna Freds,International NGO
Kurdistan Reconstruction and Development Society,National NGO
La chaine de l'espoir,International NGO
La ligue démocratique pour les droits de la femme,National NGO
Lacha Community and Economic Development,National NGO
LAG - Latin-Amerikagruppene i Norge,International NGO
Lamset Shifa,National NGO
Landmine Action,International NGO
Landmine Survivors Initiatives,National NGO
Landmine Survivors Network,International NGO
LandsAid e.V.,International NGO
Las Dignas,National NGO
Las Qorey Concern,National NGO
Latter Day Saints,International NGO
Lay Volunteers InterNational Association,International NGO
Lazarus-Hilfswerk e.V.,Undefined
Lead Against Marginality and Poverty,National NGO
Lebanese Association for Popular Action,National NGO
Lebanon Support,National NGO
Leprosy Aid Switzerland,International NGO
"Liberia Dujar Association, Sweden",International NGO
Lichtbrücke e.V,International NGO
Life for Relief and Development,International NGO
Light Force InterNational,SINGO
Lighthouse Association,Undefined
Linkage Trust,Undefined
Lion Aid,Affiliated national NGO
Local Action Organization,National NGO
Louvain-Developpement,International NGO
LSN - Landmine Survivors Network ,International NGO
Lutheran Development Service,Affiliated national NGO
Lutheran World Federation,International NGO
Lutheran World Relief,International NGO
Lutheran World Relief (LWR/Canada),International NGO
Lutherischer Weltbund Deutsches Nationalkomitee,International NGO
MADERA,International NGO
Madrasati,National NGO
Magen David Adom,National NGO
Magna Deti v nudzi [Magna Children at Risk],International NGO
Mahvash and Jahangir Siddiqui Foundation,Undefined
Maison Shalom Ruyigi,National NGO
Malaria Consortium,International NGO
Malilangwe Trust,National NGO
Malteser InterNational,International NGO
Management Sciences for Health,International NGO
Mani Tese,International NGO
MANNA,International NGO
MapAction,International NGO
Marie Stopes InterNational,International NGO
Mavambo Orphan Care,National NGO
MEDAIR,International NGO
Medecins d'Afrique,SINGO
Médecins du Monde,International NGO
Médecins du Monde Belgium,International NGO
Médecins du Monde Canada,International NGO
Médecins du Monde France,International NGO
Médecins du Monde Greece,International NGO
Médecins du Monde Suisse,International NGO
Médecins sans Frontières,International NGO
Médecins sans Frontières - Belgium,International NGO
Médecins sans Frontières - Canada,International NGO
Médecins sans Frontières - France,International NGO
Médecins sans Frontières - Luxembourg,International NGO
Médecins sans Frontières - Netherlands,International NGO
Médecins sans Frontières - Norway,International NGO
Médecins sans Frontières - Switzerland,International NGO
Media Action Intl.,Undefined
Media Frontiers,Undefined
Medica Mondiale,International NGO
Medical Aid for Palestinians,International NGO
Medical Assistance Programs InterNational,International NGO
Medical Emergency Relief InterNational,International NGO
Medical Emergency Relief InterNational Charitable Trust,International NGO
Medical Relief Society,National NGO
Medical Teams InterNational ,International NGO
Medico International,International NGO
Medico Intl.,International NGO
Medicos del Mundo,International NGO
Medicos del Mundo Argentina,International NGO
Medicos do Mundo,International NGO
Medicos en catastrofe (MEC),International NGO
Medicos sin Fronteras,International NGO
Medicuba en Salud,International NGO
MediCuba-Suisse,International NGO
Medilor,International NGO
Mediothek für Afghanistan e.V,International NGO
Meds & Food for Kids,International NGO
Medshare,International NGO
Mekka Association,Undefined
MEMISA - Action médicale missionnaire ,International NGO
Mennonite Central Committee,International NGO
Menschen für,International NGO
Menschen Gegen Minen,International NGO
Mensen in Nood Caritas,International NGO
Mentor Initiative,International NGO
Mercy Corps ,International NGO
Mercy Corps Scotland,International NGO
Mercy Hands for Humanitarian Aid,National NGO
Mercy Malaysia,SINGO
"Mercy Relief, Singapore",SINGO
Mercy Ships,International NGO
Mercy-USA for Aid and Development,International NGO
Merti Integrated Development Programme,Local NGOs
Mildmay,International NGO
Millennium Relief and Development,International NGO
Miloserdie (Mercy)  ,Undefined
Mine Action Canada,International NGO
Mine Clearance and Planning Agency,SINGO
Mines Advisory Group,International NGO
Mingalar Myanmar,National NGO
Minority Rights Group InterNational,International NGO
MISOLA,International NGO
Mission East,International NGO
Mission Enfance,International NGO
Mission Ost - DNK,Undefined
Monitoring Evaluation And Training Agency,Undefined
Movement Centre of Jeju Citizen to Cooperation between South and North,Undefined
"Movimiento por la Paz, el Desarme y la Libertad",International NGO
"Movimiento Por La Paz, El Desarme Y La Libertad, (E)",International NGO
MOVIMONDO,International NGO
"MPDL - Movimiento por la Paz, el Desarme y la Libertad",International NGO
MPDL - PRTM,Undefined
Mubarak for Relief and Development Organization,National NGO
Muslim Aid,International NGO
Muslim Aid and GlobalMedic,International NGO
Mvuramanzi Trust,National NGO
Mwelekeo Trust,National NGO
Myanmar Business Coalition on AIDS,National NGO
Myanmar NGO Contingency Plan Steering Committee,National NGO
Nahda Makers Organization,National NGO
Najat Charitable Society,SINGO
Namibia CARES Movement,Undefined
National Agricultural Cooperative Federation,National NGO
National Coalition of NGOs for Inter-Korea Agricultural Development and Cooperation,National NGO
National Council of Saemaul Undong Movement,National NGO
National Democratic Institute,International NGO
National Institution of Social Care & Vocational Training,National NGO
National Integrated & DevelopmeDewant Association (NIDA-Pakistan),National NGO
National Integrated Development Agency,National NGO
National Peace Corps Association,International NGO
Nehemia Christenhilfsdienst e.V.,International NGO
Neighbors Initiative Alliance,Local NGOs
New Iraqi Woman Organization,National NGO
Next Step Productions,National NGO
NGO Consortium,Undefined
NGO Coordination Committee in Iraq,National NGO
NGO FORUM,Undefined
NGO Fridsro,Local NGOs
NGO Mondo,International NGO
NGO Ninez y Vida,Local NGOs
NGO Safety Program,National NGO
NGO Security Programme,Undefined
NGOs (details not yet provided),Undefined
Nile Hope,National NGO
Nile People's Peace Conference,Undefined
Nippon InterNational Cooperation for Community Development,International NGO
Non Violent Peace Force ,International NGO
Nonviolence InterNational,International NGO
Nonviolent Peaceforce,International NGO
Norsk Luthersk Misjonssamband,International NGO
Norske Menneskerettighetsfond,International NGO
Norske Pinsemenigheters Ytremisjon,International NGO
Norske Redningshunder,International NGO
Northeast Asia Forest Forum,International NGO
Northern Aid,Local NGOs
Northwest Medical Teams InterNational,International NGO
NORWAC - Norwegian Aid Committee,International NGO
Norwegian Afghanistan Committee,National NGO
Norwegian Church Aid,International NGO
Norwegian Mission Association,International NGO
Norwegian People's Aid,International NGO
Norwegian Project Office-Rural Rehabilitation Association for Afghanistan,National NGO
Norwegian Refugee Council,International NGO
Not on our Watch,International NGO
NOVIB,Affiliated national NGO
"Nuba Mountain Relief, Rehabilitation and Development Organization",Local NGOs
Nuba Mountains International Association for Development,Local NGOs
Nuer Peace Council,Local NGOs
Objectif Tiers Monde,National NGO
OCAPROCE,International NGO
OCHA NGO Funds,Undefined
Ockenden InterNational,International NGO
Oeuvre d'Orient,International NGO
Oeuvres hospitalières françaises de l'Ordre de Malte,International NGO
OIKOS - Intercooperação e Desenvolvimento ,International NGO
OJAZ Foundation,Undefined
Okedongmu Children in Korea,International NGO
Olympic Aid,International NGO
One Buddhism ,Undefined
One Korea Buddhist Movement,International NGO
One Shekel Campaign in WB,National NGO
"Onnuri Church, Rep. of Korea",International NGO
öö Volkshilfe,National NGO
Operation Blessing InterNational,International NGO
"Operation Helping Hands, American Samoa",Affiliated national NGO
Operation Mercy,International NGO
Operation Save Innocent Lives,National NGO
Operation USA,International NGO
Opportunities Industrialisation Centres InterNational,International NGO
ORA e. V. Deutsher Hilfsfonds,International NGO
ORA InterNational Lobito,International NGO
Organisation for Mine Clearance and Afghan Rehabilitation / Mine Detection Dog Centre,National NGO
Organisation InterNationale de la Francophonie,Undefined
Organisation Marocaine Des Droits de l'homme,National NGO
Organization Catholique Pour la Promotion Humaine,Affiliated national NGO
Organization for Social Development Initiatives,National NGO
OXFAM,International NGO
Oxfam America,International NGO
OXFAM Australia,International NGO
OXFAM Belgium,International NGO
OXFAM Canada,International NGO
OXFAM GB,International NGO
OXFAM Hong Kong,International NGO
Oxfam India,International NGO
OXFAM InterNational,International NGO
OXFAM Ireland,International NGO
Oxfam Italia,International NGO
OXFAM Netherlands (NOVIB),International NGO
OXFAM Quebec,International NGO
OXFAM Solidarite,International NGO
OXFAM/Community Aid Abroad (OXFAM-Australia),International NGO
PACT Myanmar,International NGO
PACTEC,International NGO
Pakistan Humanitarian Forum (consortium),International NGO
Pakistan Village Development Program,Local NGOs
Palestinakomiteen i Norge,International NGO
Palestine Right to Return Coalition,International NGO
Palestine Solidarity Organisation in Sweden,International NGO
Palestinian Agricultural Relief Committees,National NGO
Palestinian Al Nakheel Association for Progress and Development,National NGO
Palestinian Association for Development and Reconstruction,National NGO
Palestinian Center of Organic Agriculture,National NGO
Palestinian Human Rights Monitoring Group,National NGO
Palestinian Hydrological Group,National NGO
Palestinian Medical Relief Society,National NGO
"Paradigm of Consciousness Ministries, Inc. ",Undefined
PARCIC,International NGO
Parliamentarians for Global Action,International NGO
Partage,International NGO
Parthenon Trust,Undefined
Participatory Integrated Development Society,National NGO
Participatory Rural Development Society,National NGO
Partner Aid InterNational,International NGO
Partner Aid International e.V.,International NGO
Partners in Health,International NGO
Partners in Rural Development,International NGO
Partnership Africa Canada,International NGO
Partnership Center for Development and Democracy,National NGO
Pastoralist Concern Association Ethiopia,National NGO
Pastoralist Integrated Support Programme,Undefined
Pathfinder InterNational,International NGO
Patient's Help Fund,Undefined
Pattan Development Organization,National NGO
Pax Christi e.V,International NGO
PCPM - Polish Center for InterNational Aid ,International NGO
Peace Action Society Organisation for Somalia,National NGO
Peace and Development Organization,International NGO
Peace Brigades InterNational,International NGO
Peace Winds,International NGO
Peace Winds Japan,International NGO
Pentecostal Foreign Mission,International NGO
People in Aid,International NGO
People in Need ,National NGO
People in Peril,International NGO
Peoples Empowerment and Consulting Enterprise,National NGO
Pharmaciens Sans Frontieres - Comite InterNational,International NGO
Pharmaciens sans Frontières (France),International NGO
Pharmaciens sans frontières (PSF),International NGO
PHRO - Palestinian Human Rights Organisation ,Undefined
Physicians Across Continents,SINGO
Physicians for Human Rights,International NGO
Plan Benin,Affiliated national NGO
Plan Canada,International NGO
Plan Haiti,Affiliated national NGO
Plan Indonesia ,Affiliated national NGO
Plan InterNational,International NGO
Plan Ireland,International NGO
Plan Mali,Affiliated national NGO
Plan Niger,Affiliated national NGO
Plan Norge,International NGO
Plan Sudan,Affiliated national NGO
Plan Sweden,International NGO
Plan Timor-Leste,Affiliated national NGO
Plan UK,International NGO
Plan USA,International NGO
Planeta,National NGO
Planete Urgence,International NGO
PMU-Interlife,International NGO
Polish Center for International Aid,International NGO
Polish Humanitarian Action,International NGO
Polish Humanitarian Organisation,International NGO
Pompiers sans frontières,International NGO
Population Services InterNational,International NGO
Potsdam Kommunikation,International NGO
Pour une Syrie libre,International NGO
Practical Action ( formerly Intermediate Technology Development Group),International NGO
Practical Action (formerly Intermediate Technology Development Group),International NGO
PRADET,National NGO
Praktisk Solidarites,International NGO
Premiere Urgence,International NGO
Première Urgence - Aide Médicale InterNationale,International NGO
Presbyterian Church in Ireland,International NGO
Primate's World Relief and Development Fund,International NGO
Programme Against Malnutrition,National NGO
Programme de Promotion de Soins de Santé Primaires (PPSSP),National NGO
Progressio,International NGO
Project Aparajita - VHAI,Local NGOs
Project Concern InterNational,International NGO
Project HOPE,International NGO
Protos,International NGO
Protracted Relief Programme Partners (Zimbabwe),International NGO
Provea - Venezolano de Educación-Acción en Derechos Humanos,International NGO
PTM - Paz y Tercer Mundo,International NGO
PUMP AID,International NGO
Qandil,International NGO
Qatar Charitable Society,SINGO
Qatar Charity,SINGO
Quaker United Nations Office,International NGO
Questscope,International NGO
Radanar Ayar Association,International NGO
Rahma Islamic Relief Fund,National NGO
Rahmo Rehabilitation Organisation,International NGO
Rape Crisis Centre,International NGO
Raqeep Organization for Human Rights,National NGO
Rawa Association,National NGO
RCN Justice Democratie,International NGO
REA - Réhabilitation  Education Aide social,International NGO
Reach Out,International NGO
Reach Out Initiative,International NGO
Reach Out To Asia,SINGO
Rebatisseurs de la muraille des oeuvres de Dieu,Undefined
Red R,International NGO
RedR,International NGO
Refugee Education Trust,International NGO
Refugee Trust,International NGO
Refugees InterNational,International NGO
Rehabilitation and Research Centre for Torture Victims,International NGO
Rehabilitation InterNational,International NGO
Relief InterNational,International NGO
Reporters Sans Frontières,International NGO
Reprise de Justesse,International NGO
Rescue South Africa,SINGO
Response InterNational,International NGO
REST - Relief Society of Tigray,National NGO
Right to Live Society,International NGO
Right to Play,International NGO
ROKPA,International NGO
Ronald McDonald House Charities,International NGO
ROPKA InterNational,International NGO
Roshni Development Organization,National NGO
Rotary Club of Shanghai,Affiliated national NGO
Rotary InterNational,International NGO
Royal Health Awareness Society,National NGO
Rumänienhilfe Liebenau,International NGO
Rumänienhilfe Schärding,International NGO
Rural Agency for Community Development and Assistance,Local NGOs
Rural Focus,Undefined
SAACID,International NGO
Sabou Guinee,National NGO
Sad Africa,Undefined
Sada Al Irak Organisation,International NGO
SaferAfrica,International NGO
Saferworld,International NGO
Sage Organisation,Undefined
SAH - Schweizerisches Arbeiterhilfswerk,International NGO
Sahkar Dost Welfare Association,Local NGOs
SALAM YA SEGHAR FUND,National NGO
Salvation Army,International NGO
SAM - Schweizer Allianz Mission,International NGO
SAM - Schweizer Allianz Mission ,International NGO
Sama Al-Yemen Development Foundation,National NGO
Samaritan's Purse,International NGO
Samenwerkende Hulporganisaties,International NGO
Samusocial Peru,Local NGOs
SANAD Charity Foundation,National NGO
Sangtani Women Rural Development Organization,Local NGOs
Santé Diabète,International NGO
Santé Mali Rhône Alpes,International NGO
Santé pour le Développement et la Stabilité d’Haïti,International NGO
Sante Sud,International NGO
Sarhad Rural Support Programme,National NGO
Sarvodaya Shramadana Movement,National NGO
Sath Development Organization,National NGO
Satunama,National NGO
Saude em Portugues,International NGO
Saúde em Português,International NGO
Save and Serve,Undefined
Save Somali Women & Children,National NGO
Save the Children ,International NGO
Save the Children - Canada,International NGO
Save the Children - Denmark,International NGO
Save the Children - France,International NGO
Save the Children - Japan,International NGO
Save the Children - Netherlands,International NGO
Save the Children - Norway,International NGO
Save the Children - Sri Lanka,Affiliated national NGO
Save the Children - Sweden,International NGO
Save the Children - Uganda,Affiliated national NGO
Save the Children - United Kingdom,International NGO
Save the Children - USA,International NGO
Save the Children Alliance,International NGO
Save the Children Federaton Inc.,International NGO
"Save the Children, Youths and Women Organization",Undefined
Sawaid Health Organization,National NGO
SC - Caritas,International NGO
Scandinavian Children's Mission ,International NGO
Scottish Catholic InterNational Aid Fund,International NGO
Search for Common Ground,International NGO
Secours Catholique et Développement,International NGO
Secours Islamique,International NGO
Secours Islamique France,International NGO
Secours Populaire Francais,International NGO
Sécurité civile,Undefined
Seeds of Peace,International NGO
Seestern e.V.,Undefined
Seestern e.V.,Undefined
Self Employment Womens' Association,National NGO
Serve Pastoralist International,International NGO
Service Social InterNational  ,International NGO
Sewalanka,National NGO
Sezam,Undefined
SFCG/RDC,Affiliated national NGO
Shah Sachal Sami Foundation,National NGO
Shahrukhi Rehabilitation Project,National NGO
Shaik Abdallah Nouri Association,SINGO
SHAML - Palestinian Diaspora and Refugee Center ,National NGO
Shanti Volunteer Association,International NGO
Sharek Youth Forum ,National NGO
Shelter for Life,International NGO
Shelter Now InterNational ,International NGO
ShelterBox,International NGO
Shilale Rehabilitation and Ecological Concern,National NGO
Shining Future Humanitarian Organization,Undefined
Shining Light Community Development Organization,National NGO
Sign of Hope,International NGO
SIM Canada,International NGO
Skeiv Solidaritet,International NGO
Skills Active Forward,International NGO
