@CLASSIFICATION,@FREQ,@GLOBAL_DSD_TIME_SERIES_CODE,@INDICATOR_CODE,@REF_AREA,@REF_SECTOR,@TIME_FORMAT,@UNIT_MEASURE,@UNIT_MULT,db_key,value_2014,value_2015,value_2016
W0_S1_G1,A,,,AN,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|PG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PG,S1311B,P1Y,XDC,6,GFSR,11875,11003.05336594,10485.550229
W0_S1_G1,A,A|GE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GE,S1311B,P1Y,XDC,6,GFSR,7434.6,8170.5,8580
W0_S1_G1,A,A|AL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AL,S1311B,P1Y,XDC,6,GFSR,283133.94,296512.56,295499.89
W0_S1_G1,A,A|IR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IR,S1311B,P1Y,XDC,12,GFSR,,,
W0_S1_G1,A,A|ZM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZM,S1311B,P1Y,XDC,6,GFSR,31297.579,33577.104,39513.582
W0_S1_G1,A,A|SY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SY,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|MW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MW,S1311B,P1Y,XDC,9,GFSR,514.835037341403,609.5803955864,765.307840634231
W0_S1_G1,A,A|PS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PS,S1311B,P1Y,XDC,6,GFSR,4032.77330163857,3744.13025084,
W0_S1_G1,A,A|GH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GH,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|YE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,YE,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|SR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SR,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|KH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KH,S1311B,P1Y,XDC,9,GFSR,12908.5839132879,13208.1572761072,16116.8124257651
W0_S1_G1,A,A|AZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AZ,S1311B,P1Y,XDC,6,GFSR,18395.7,17142.9,
W0_S1_G1,A,A|BD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BD,S1311B,P1Y,XDC,9,GFSR,1518.8643,1516.37117,1790.88
W0_S1_G1,A,A|SN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SN,S1311B,P1Y,XDC,9,GFSR,1935.46226970858,2093.436384858,2334.646054632
W0_S1_G1,A,A|CI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CI,S1311B,P1Y,XDC,9,GFSR,2881.4402619847,3577.01716088656,3657.72280371387
W0_S1_G1,A,A|CV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CV,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|TG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TG,S1311B,P1Y,XDC,9,GFSR,,620.736687568,695.214584201
W0_S1_G1,A,A|ES|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ES,S1311B,P1Y,XDC,9,GFSR,185.399,190.922,187.808
W0_S1_G1,A,A|LU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LU,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|PT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PT,S1311B,P1Y,XDC,6,GFSR,43820.387,44823.243999,46680.885
W0_S1_G1,A,A|GB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GB,S1311B,P1Y,XDC,9,GFSR,634.113,660.329,695.359
W0_S1_G1,A,A|BY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BY,S1311B,P1Y,XDC,9,GFSR,,17.56821534473,18.6134561466
W0_S1_G1,A,A|MA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MA,S1311B,P1Y,XDC,6,GFSR,259346.525,260388.881,264385.476754
W0_S1_G1,A,A|CH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CH,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|US|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,US,S1311B,P1Y,XDC,9,GFSR,2179.475,2278.085,2252.582
W0_S1_G1,A,A|BF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BF,S1311B,P1Y,XDC,9,GFSR,1321.13871436006,1277.6863117038,1410.5
W0_S1_G1,A,A|DM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DM,S1311B,P1Y,XDC,6,GFSR,414.946354,,
W0_S1_G1,A,A|EG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,EG,S1311B,P1Y,XDC,9,GFSR,456.778,465.241,
W0_S1_G1,A,A|MY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MY,S1311B,P1Y,XDC,6,GFSR,220625.45,219089,212421
W0_S1_G1,A,A|CD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CD,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|BW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BW,S1311B,P1Y,XDC,6,GFSR,55843.03,48553.25,57330.86
W0_S1_G1,A,A|SL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SL,S1311B,P1Y,XDC,9,GFSR,3185.68,,
W0_S1_G1,A,A|LV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LV,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|CR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CR,S1311B,P1Y,XDC,9,GFSR,3799.19923068649,4180.89591330069,4568.01680261765
W0_S1_G1,A,A|BO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BO,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|IL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IL,S1311B,P1Y,XDC,6,GFSR,300430.293816958,318085.784862433,332141.485672584
W0_S1_G1,A,A|CL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CL,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|AF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AF,S1311B,P1Y,XDC,6,GFSR,278719.4690052,300382.25135637,
W0_S1_G1,A,A|ET|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ET,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|BS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BS,S1311B,P1Y,XDC,6,GFSR,1449.389,1697.671,1927.86799
W0_S1_G1,A,A|CF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CF,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|HR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HR,S1311B,P1Y,XDC,6,GFSR,114044.485,,
W0_S1_G1,A,A|TN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TN,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|JP|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JP,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|VU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,VU,S1311B,P1Y,XDC,6,GFSR,18825.8763,26424.259,26896.871
W0_S1_G1,A,A|RS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RS,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|DE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DE,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|BB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BB,S1311B,P1Y,XDC,6,GFSR,2397.318623,2537.258828,
W0_S1_G1,A,A|AO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AO,S1311B,P1Y,XDC,9,GFSR,4423.85918207284,2619.39661366396,2601.71894631449
W0_S1_G1,A,A|JO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JO,S1311B,P1Y,XDC,6,GFSR,7267.6,6796.3,7069.6
W0_S1_G1,A,A|BR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BR,S1311B,P1Y,XDC,9,GFSR,1410.4889029219,1578.16231418705,1675.08975032166
W0_S1_G1,A,A|MU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MU,S1311B,P1Y,XDC,6,GFSR,81226.1,40944.2,89945.597
W0_S1_G1,A,A|CO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CO,S1311B,P1Y,XDC,9,GFSR,158059.21376,148879.530172,170606.080399025
W0_S1_G1,A,,,CS,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|PH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PH,S1311B,P1Y,XDC,9,GFSR,1906.699,2046.755,2195.746
W0_S1_G1,A,A|UY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UY,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|RU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RU,S1311B,P1Y,XDC,9,GFSR,15297.1083466799,13947.3525360982,13011.526
W0_S1_G1,A,A|PL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PL,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|AE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AE,S1311B,P1Y,XDC,6,GFSR,45221.4478215,46116.04239425,47475.95692535
W0_S1_G1,A,A|MG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MG,S1311B,P1Y,XDC,9,GFSR,3254.6022,3481.612,4761.29463822116
W0_S1_G1,A,A|PE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PE,S1311B,P1Y,XDC,6,GFSR,110356.236977139,102665.110666513,101475.283308899
W0_S1_G1,A,,,VE,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SC|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SC,S1311B,P1Y,XDC,6,GFSR,5932.44565943,6349.00565548,7162.09239081
W0_S1_G1,A,A|LR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LR,S1311B,P1Y,XDC,3,GFSR,,,
W0_S1_G1,A,A|KR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KR,S1311B,P1Y,XDC,12,GFSR,338.934334894805,353.546495271992,387.221825100828
W0_S1_G1,A,A|RW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RW,S1311B,P1Y,XDC,9,GFSR,1338.82864767587,1406.08432414829,1501.40131337972
W0_S1_G1,A,A|FM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FM,S1311B,P1Y,XDC,3,GFSR,114060.6,110403.804,128154.041
W0_S1_G1,A,A|NI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NI,S1311B,P1Y,XDC,6,GFSR,53730.955,61470.25,70328
W0_S1_G1,A,A|NA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NA,S1311B,P1Y,XDC,6,GFSR,49953.63438521,52214.85301869,50999.7478
W0_S1_G1,A,A|NO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NO,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|CG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CG,S1311B,P1Y,XDC,9,GFSR,2831.8,1503.2,1290.8
W0_S1_G1,A,A|BT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BT,S1311B,P1Y,XDC,6,GFSR,37425.445829,35096.048,42923.688
W0_S1_G1,A,A|AR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AR,S1311B,P1Y,XDC,6,GFSR,596180.4,739300.87,932007.5
W0_S1_G1,A,A|NG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NG,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|BE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BE,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|BZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BZ,S1311B,P1Y,XDC,6,GFSR,945.902,,
W0_S1_G1,A,,,GN,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|PY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PY,S1311B,P1Y,XDC,9,GFSR,24146.542455253,26564.918131436,27611.268376554
W0_S1_G1,A,A|KW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KW,S1311B,P1Y,XDC,6,GFSR,24526,13236,
W0_S1_G1,A,A|ST|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ST,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|RO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RO,S1311B,P1Y,XDC,6,GFSR,,,139963.92
W0_S1_G1,A,A|AM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AM,S1311B,P1Y,XDC,9,GFSR,1144.762732606,1167.745274327,1171.107161751
W0_S1_G1,A,A|HN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HN,S1311B,P1Y,XDC,6,GFSR,76768.2679447871,88225.606124575,
W0_S1_G1,A,,,SD,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SV,S1311B,P1Y,XDC,6,GFSR,3957.56120916,4095.51693513,4385.61013711
W0_S1_G1,A,A|GT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GT,S1311B,P1Y,XDC,6,GFSR,52091.47652494,52871.37487456,57502.32365928
