@CLASSIFICATION,@FREQ,@GLOBAL_DSD_TIME_SERIES_CODE,@INDICATOR_CODE,@REF_AREA,@REF_SECTOR,@TIME_FORMAT,@UNIT_MEASURE,@UNIT_MULT,db_key,value_2014,value_2015,value_2016
W0_S1_G1,A,A|KN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KN,S1311B,P1Y,XDC,6,GFSR,551.195952,,
W0_S1_G1,A,A|JM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JM,S1311B,P1Y,XDC,9,GFSR,411.715937773794,455.835781822221,499.879882042539
W0_S1_G1,A,A|MM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MM,S1311B,P1Y,XDC,6,GFSR,8147552.986,8242247.407,8946386.082
W0_S1_G1,A,A|BG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BG,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|TR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TR,S1311B,P1Y,XDC,9,GFSR,431.197022875249,491.73495078095,563.563705444511
W0_S1_G1,A,A|ZA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZA,S1311B,P1Y,XDC,9,GFSR,1017.65131764715,1115.42887814597,1174.0433453578
W0_S1_G1,A,A|QA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,QA,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SB,S1311B,P1Y,XDC,6,GFSR,4133.97226223,4375.37147153,3952.70182196
W0_S1_G1,A,A|CZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CZ,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|KE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KE,S1311B,P1Y,XDC,9,GFSR,999.75646363335,1133.18215631128,1262.72031716659
W0_S1_G1,A,A|ML|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ML,S1311B,P1Y,XDC,9,GFSR,1031.5,1274.783090983,1491.8
W0_S1_G1,A,A|IE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IE,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SK,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|LA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LA,S1311B,P1Y,XDC,9,GFSR,22356.08,23857.87,20920.1538625199
W0_S1_G1,A,A|MV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MV,S1311B,P1Y,XDC,6,GFSR,14750.705975,,
W0_S1_G1,A,A|BH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BH,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|CN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CN,S1311B,P1Y,XDC,9,GFSR,6938.487,7440.37669,
W0_S1_G1,A,A|MS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MS,S1311B,P1Y,XDC,3,GFSR,150258.408,,
W0_S1_G1,A,A|NL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NL,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|IT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IT,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|FR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FR,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|ZW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZW,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|LS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LS,S1311B,P1Y,XDC,6,GFSR,14582.5441089417,15299.8690420373,14051.2193557581
W0_S1_G1,A,A|TL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TL,S1311B,P1Y,XDC,6,GFSR,859.237897,1452.17644,1454.69018619
W0_S1_G1,A,A|MT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MT,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|GR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GR,S1311B,P1Y,XDC,6,GFSR,57203,69842,59655
W0_S1_G1,A,A|IS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IS,S1311B,P1Y,XDC,9,GFSR,686.12753261451,692.37745409549,1148.95822936637
W0_S1_G1,A,A|LC|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LC,S1311B,P1Y,XDC,6,GFSR,960.859494,,
W0_S1_G1,A,A|KG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KG,S1311B,P1Y,XDC,6,GFSR,105261.272,113890.1,115771.5
W0_S1_G1,A,A|MD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MD,S1311B,P1Y,XDC,6,GFSR,27717.7,28054.6,28879.6
W0_S1_G1,A,A|KI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KI,S1311B,P1Y,XDC,3,GFSR,187823.40311,253313.73245,209258.24466
W0_S1_G1,A,A|BI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BI,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|HU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HU,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|AU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AU,S1311B,P1Y,XDC,9,GFSR,389.4,397.855,412.912
W0_S1_G1,A,A|UZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UZ,S1311B,P1Y,XDC,9,GFSR,19252.46778234,21975.77008216,24639.27142104
W0_S1_G1,A,A|CY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CY,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|DO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DO,S1311B,P1Y,XDC,9,GFSR,419.49072625388,538.0047488555,487.92115639827
W0_S1_G1,A,A|MK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MK,S1311B,P1Y,XDC,6,GFSR,98632.526819,109873.388754,114563.89812
W0_S1_G1,A,A|IN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IN,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|TH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TH,S1311B,P1Y,XDC,9,GFSR,2314.17280090582,2483.06291296417,2582.75477422071
W0_S1_G1,A,A|UA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UA,S1311B,P1Y,XDC,6,GFSR,356196.1,525752.9,616091.7
W0_S1_G1,A,A|BJ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BJ,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|NP|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NP,S1311B,P1Y,XDC,6,GFSR,404631.368,450013.6554597,524038.56580066
W0_S1_G1,A,,,NE,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SG,S1311B,P1Y,XDC,6,GFSR,69972.8,74243.6,78511.13783793
W0_S1_G1,A,A|TZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TZ,S1311B,P1Y,XDC,9,GFSR,11581.93591719,13417.507657,13920.66089
W0_S1_G1,A,A|AG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AG,S1311B,P1Y,XDC,6,GFSR,678.828919,,
W0_S1_G1,A,A|SI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SI,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|OM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,OM,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|AT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AT,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|UG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,UG,S1311B,P1Y,XDC,9,GFSR,8870.41290974715,11044.791224543,12647.1781498708
W0_S1_G1,A,A|MN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MN,S1311B,P1Y,XDC,9,GFSR,4204.3605060931,3815.93663972654,3894.1895
W0_S1_G1,A,A|SE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SE,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|VC|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,VC,S1311B,P1Y,XDC,6,GFSR,551.195952,,
W0_S1_G1,A,A|MH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MH,S1311B,P1Y,XDC,3,GFSR,97475.678,108560.078,122364.995
W0_S1_G1,A,A|HK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HK,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|GQ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GQ,S1311B,P1Y,XDC,9,GFSR,2601.40470767508,2081.93925670068,
W0_S1_G1,A,A|FJ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FJ,S1311B,P1Y,XDC,6,GFSR,2378.54511846,2692.84648054,
W0_S1_G1,A,A|MZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MZ,S1311B,P1Y,XDC,6,GFSR,177555.463,174570.419,180435.1
W0_S1_G1,A,A|MO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MO,S1311B,P1Y,XDC,6,GFSR,155488.826462,108857.001421,101565.842508
W0_S1_G1,A,A|LB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LB,S1311B,P1Y,XDC,9,GFSR,14467.044,13329.847,14134.493
W0_S1_G1,A,A|FI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,FI,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|GM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GM,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|NZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,NZ,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|VN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,VN,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|LK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LK,S1311B,P1Y,XDC,9,GFSR,1187.01609251758,1460.79435737289,1693.15117513254
W0_S1_G1,A,A|ID|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ID,S1311B,P1Y,XDC,12,GFSR,,,
W0_S1_G1,A,,,TJ,S1311B,P1Y,XDC,3,GFSR,,,
W0_S1_G1,A,,,EC,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|PK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PK,S1311B,P1Y,XDC,9,GFSR,3635.93,,
W0_S1_G1,A,A|EE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,EE,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|LT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LT,S1311B,P1Y,XDC,6,GFSR,7259.124028962,7707.582,7849.332
W0_S1_G1,A,A|SZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SZ,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|SM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SM,S1311B,P1Y,XDC,6,GFSR,,288.68660665,292.55229397
W0_S1_G1,A,A|IQ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IQ,S1311B,P1Y,XDC,9,GFSR,104321,59568.1801493287,54323.0093710027
W0_S1_G1,A,A|GD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GD,S1311B,P1Y,XDC,6,GFSR,602.780793,,
W0_S1_G1,A,A|PW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PW,S1311B,P1Y,XDC,3,GFSR,108560.628,116821.628,124799.818
W0_S1_G1,A,A|TT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TT,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,,,PA,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,,,CM,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|BA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BA,S1311B,P1Y,XDC,6,GFSR,6468.8671853,6358.60334238,7319.16161706174
W0_S1_G1,A,A|WS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,WS,S1311B,P1Y,XDC,3,GFSR,555388.05191,534355.32098,595587.07175
W0_S1_G1,A,A|DZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DZ,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|KZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KZ,S1311B,P1Y,XDC,9,GFSR,7631.7189025411,5512.14931754816,6307.3075008093
W0_S1_G1,A,A|MX|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MX,S1311B,P1Y,XDC,6,GFSR,2738488.64968397,3027827.0626999,3444159.12083015
W0_S1_G1,A,A|AI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AI,S1311B,P1Y,XDC,3,GFSR,202856.544,,
W0_S1_G1,A,A|CA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CA,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|DK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DK,S1311B,P1Y,XDC,9,GFSR,,,
W0_S1_G1,A,A|XK|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,XK,S1311B,P1Y,XDC,6,GFSR,,,
W0_S1_G1,A,A|TO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TO,S1311B,P1Y,XDC,6,GFSR,302.98211003,295.00202108,363.82562371
W0_S1_G1,A,A|SA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SA,S1311B,P1Y,XDC,9,GFSR,1040.141,612.694,519.44897038798
