@CLASSIFICATION,@FREQ,@GLOBAL_DSD_TIME_SERIES_CODE,@INDICATOR_CODE,@REF_AREA,@REF_SECTOR,@TIME_FORMAT,@UNIT_MEASURE,@UNIT_MULT,db_key,value_1990,value_1991,value_1992,value_1993,value_1994,value_1995,value_1996,value_1997,value_1998,value_1999,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017
W0_S1_G1,A,,,AN,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|PG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PG,S1311B,P1Y,XDC,6,GFSR,998.55,1212.5,1116.74,1310.15,1412.259,1598.471,1833.287,2094.796,2008.53,2484.591,2764.247,2835.436,2666.251,,,,,,,,,,,,11875,11003.05336594,10485.550229,
W0_S1_G1,A,A|GE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GE,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,567.8,617.2,662.5,1240.5,2213,3293.3,4293.6,5517.7,4917,5421.5,6388.8,7058.2,6839.5,7434.6,8170.5,8580,
W0_S1_G1,A,A|AL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AL,S1311B,P1Y,XDC,6,GFSR,,,,,,48247,37879.898,45874.374,85752.469,,,,,,,,,,,,,260214.71,257257.47,248839.09,283133.94,296512.56,295499.89,
W0_S1_G1,A,A|IR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IR,S1311B,P1Y,XDC,12,GFSR,5.6307,6.961,9.931,20.166,29.143,41.321,56.973,62.14,52.308,91.019635,114.7114050225,128.409846625,210.5682392,256.490851,342.992833,550.621278,625.110462,785.7316821,844.75738684,809.712,,,,,,,,
W0_S1_G1,A,A|ZM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ZM,S1311B,P1Y,XDC,6,GFSR,23.4462,44.1948,143.2882,301.9126,468.8548,606.278,770.5,950,1530.1,1844.4,,2590.310780746,2902.680924994,4814.067192797,6340.452569215,7973.880379717,8164.4,10094.643831292,11270.430595034,13522.622577451,15173.277284918,24028.639,24127.676,26807.516,31297.579,33577.104,39513.582,
W0_S1_G1,A,A|SY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SY,S1311B,P1Y,XDC,6,GFSR,59402,80960,92038,95483,113156,131898,154017,,204553,216839,245611,305286,301658,320939,342465,356290,434865,458830,490904,600831,,,,,,,,
W0_S1_G1,A,A|MW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MW,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,207.874,256.372,272.176,257.48,471.390185967917,514.835037341403,609.5803955864,765.307840634231,
W0_S1_G1,A,A|PS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PS,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,1925.292102,1886.78,2181,3596.04607642,3094.32296249,3277.49622857,3134.78874018,2951.2362725,3640.594771,4032.77330163857,3744.13025084,,
W0_S1_G1,A,A|GH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GH,S1311B,P1Y,XDC,6,GFSR,26.7322,39.062,36.6254,72.421,,,,,,,,952.0463,1032.4437,1640.546939,2494.827936,2933.323153,3270.354802,4576.581417,5634.583852,6802.680715,8858.852891,12934.791134,,,,,,
W0_S1_G1,A,A|YE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,YE,S1311B,P1Y,XDC,9,GFSR,25.303,38.049,32.381,37.453,41.985,90.887,215.407,288.738,304.903,282.268,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|SR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SR,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,594.527117,687.936392,920.829061,1106.35531181,1401.048238105,1739.9991553515,2367.9330634805,2354.69252427,2944.6426050046,2606.1518887818,3537.45911763,4217.379587,,,,,
W0_S1_G1,A,A|KH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,KH,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,2369.50727,2122.38127837804,2497.445075449,3134.476858987,3398.544430458,4674.251,6199.759342172,6532.355136626,7770.49727996035,7873.9202203148,10409.9677,10971.3315,12908.5839132879,13208.1572761072,16116.8124257651,
W0_S1_G1,A,A|AZ|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AZ,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,10757.8,10320.7,11512.2,15831.7,17406.6,19664.1,18395.7,17142.9,,
W0_S1_G1,A,A|BD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BD,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,268.10705,298.6718,336.68022,347.30267,399.993338,438.781612,500.199485,622.507141,697.384027,809.375413,982.6982,1211.9717,1406.8344,1518.8643,1516.37117,1790.88,
W0_S1_G1,A,A|SN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SN,S1311B,P1Y,XDC,9,GFSR,,,,,,,496.1,497.8,535.5,568.4,612.2,663.8,,,,,,,,1304.2,1398.3431238,1525.6,1652.9,1658.98,1935.46226970858,2093.436384858,2334.646054632,
W0_S1_G1,A,A|CI|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CI,S1311B,P1Y,XDC,9,GFSR,,,,,,1138.3,,,,,,1262.4363,1343.725972,1292.4,1400.7,1449.2,1493.54,1718.2,2009.91,2157.53,2099.36,1530.42,2325.91,2675.16,2881.4402619847,3577.01716088656,3657.72280371387,
W0_S1_G1,A,A|CV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CV,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,26762.464607499,30406.417656,32907.609060974,37190.475336,35230.0574813779,37213.38507356,37299.991782,33961.601576,,,,,
W0_S1_G1,A,A|TG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TG,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,170.144598352,163.461638324,199.264927397,223.674921753,249.856834558,318.041404808,336.386302899,401.23,412.26631550574,523.261,,620.736687568,695.214584201,
W0_S1_G1,A,A|ES|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ES,S1311B,P1Y,XDC,9,GFSR,55.877297368769,62.5821884052745,68.0850552330124,69.5022417751494,71.5402738211148,90.746,97.91,99.905,107.68,116.459,124.769,133.461,132.896,137.632,149.785,166.71,185.844,205.349,172.691,140.439,168.279,175.552,183.595,180.735,185.399,190.922,187.808,
W0_S1_G1,A,A|LU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LU,S1311B,P1Y,XDC,6,GFSR,2515.40038522654,2796.26374879462,3068.67394316793,3348.74404745674,3715.42814930131,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|PT|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,PT,S1311B,P1Y,XDC,6,GFSR,10262.7667321755,,,,,,,,,,,,,,,,,,42609.9945779298,38655.1813176798,40177.77746016,42004.201,39419.14609835,43653.681,43820.387,44823.243999,46680.885,
W0_S1_G1,A,A|GB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,GB,S1311B,P1Y,XDC,9,GFSR,,,,,,263.218,278.619,297.77,323.986,344.071,371.101,382.797,387.114,408.716,445.818,486.731,508.322,538.989,566.295,517.693,550.431,577.802,596.716,622.339,634.113,660.329,695.359,
W0_S1_G1,A,A|BY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BY,S1311B,P1Y,XDC,9,GFSR,,,1.74E-06,2.045E-05,0.00040522,0.00217261,0.00310758,0.00648441,0.01297072,0.05481813,0.162082,0.291585,0.406264,0.67757641,1.032157,1.4573987,2.0064762,2.5745351,3.5762287567,3.227154366,3.2035495857,5.66497,10.1944,11.474,,17.56821534473,18.6134561466,
W0_S1_G1,A,A|MA|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MA,S1311B,P1Y,XDC,6,GFSR,52385,57690,65652,70132,71992,71345,,82347,87052,93474,,,108032.969142857,109807.283142857,121112.049137085,138648.882484848,157978.579515152,184399.992353535,224087.154075061,214466.047626808,210389.679150735,223045.442516596,237739.114,250022.172,259346.525,260388.881,264385.476754,
W0_S1_G1,A,A|CH|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CH,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|US|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,US,S1311B,P1Y,XDC,9,GFSR,698.51,756.06,733.49,798.92,855.9,934.61,1005.05,1110.03,1208.78,1276.34,1439.26,1341.865,1161.922,1159.752,1249.479,1484.549,1668.856,1753.99,1642.328,1317.883,1498.36,1692.995,1784.202,2076.612,2179.475,2278.085,2252.582,
W0_S1_G1,A,A|BF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BF,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,348.354155936,435.2526283879,468.1661167837,498.211486294,567.599623932,656.835509063,630.744772046,771.519725145,880.219,1047.29,1276.31,1441.63,1321.13871436006,1277.6863117038,1410.5,
W0_S1_G1,A,A|DM|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DM,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,239.7,228.2,206.9,237.6,298.5,263.2,332.8,369.5,415.9,411.8,390.756927,389.02722,360.515698,383.397607,414.946354,,,
W0_S1_G1,A,A|EG|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,EG,S1311B,P1Y,XDC,9,GFSR,18.403,29.628,40.775,46.953,52.213,54.981,59.662,62.146,65.578,68.856,74.277,74.347,78.32,89.145,101.88,110.8646,151.2664,180.2146,221.40444,282.5046,268.1144,265.2865,303.622,350.322,456.778,465.241,,
W0_S1_G1,A,A|MY|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MY,S1311B,P1Y,XDC,6,GFSR,,,,,,,59058,66060,56823,59088.1,62291,79915.403,83514,92608,99398,106303,123546.061,139885.33560042,159793.38294119,158639.3042277,159652.85919754,185419,207912,213370.2,220625.45,219089,212421,
W0_S1_G1,A,A|CD|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CD,S1311B,P1Y,XDC,9,GFSR,0.000223114,0.00229466666666667,0.056,1.10433133333333,0.208382,2.12,15.688,40.364,0.604345,2.596,17.419403,148.551292,297.200978,445.22539,536.321997,1139.22521,1216.224246,1523.756104,2118.576416,3134.561637,4034.95,,,,,,,
W0_S1_G1,A,A|BW|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BW,S1311B,P1Y,XDC,6,GFSR,3699.53,4027.5,4566.3,5271.7,4406.7,5402.2,7311.1,,,,,,,,,,27364.78,28534.6,30348.17,29919.5,31838.62,38379.87,41591.23694318,48882.0960925167,55843.03,48553.25,57330.86,
W0_S1_G1,A,A|SL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,SL,S1311B,P1Y,XDC,9,GFSR,5.8053,20.424,40.491,61.596,78.531,67.477,78.242,94.993,99.655,151.209135799418,258.28107497811,294.4956599394,400.02343570316,467.00012513972,616.34251227443,763.332,841.989,776.178,926.12738388457,1250.45,1551.58,2170.76,2506.07,2827.61,3185.68,,,
W0_S1_G1,A,A|LV|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,LV,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|CR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CR,S1311B,P1Y,XDC,9,GFSR,68.96,93.83,139.39,166.88,193.82,260.17,311.52,376.16,458.68,540.49,603.7,719.9,808.98,981.6,1111.9313,1326.9449,1645.47670201696,2106.44430512096,2489.58596934243,2362.55290642241,2741.79395476529,3024.13388978818,3274.21649413227,3536.2,3799.19923068649,4180.89591330069,4568.01680261765,
W0_S1_G1,A,A|BO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BO,S1311B,P1Y,XDC,6,GFSR,1877.5,2638.2,3203.7,4491,4458.8,4921.9,6160.4,6671.3,7462.6,8004.6,8312.9,8518.46,10544.50279732,11401.31851249,14263.8,16861.334227,31776.03637428,22349.1858253042,,,,,,,,,,
W0_S1_G1,A,A|IL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,IL,S1311B,P1Y,XDC,6,GFSR,45463,43199,68068,76686,90442,103227,123195,137072,150120,161249,183613.128428139,184365.818901172,189364.878402999,182303.627479357,185611.937965508,197082.165425552,218766.725035193,228011.862989442,221339.339354625,212058.793469542,233721.54514636,251992.581004622,261106.168285351,283555.352215157,300430.293816958,318085.784862433,332141.485672584,
W0_S1_G1,A,A|CL|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CL,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,8605.66,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|AF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AF,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,26611.6803599,43385.84416306,55170.0465004319,68615.17925692,87596.33831509,95561.10051575,131556.89439482,164463.11309872,190816.14468715,228522.269427547,302720,278719.4690052,300382.25135637,,
W0_S1_G1,A,A|ET|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,ET,S1311B,P1Y,XDC,6,GFSR,3158.1,2774,2306.3,3416.2,4636.5,6455.8,7599.7,8972.3,9161.6,9707.3,,10951.7,9874.103522,11622.4,16086.6,17072.8,13646.5,16878.50008,36789.90004,47749,60382.101,77455.444,,,,,,
W0_S1_G1,A,A|BS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BS,S1311B,P1Y,XDC,6,GFSR,498.3,490.7,534.5,531.5,609.3,660.3,685.7,728.16,760.135,868.758,937.161,919.5,887.624,901.1,944.463,1104.767,1280.479,1336.118,1428.708,1316.472,1291.208,1432.154,1426.119,1352.878,1449.389,1697.671,1927.86799,
W0_S1_G1,A,A|CF|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CF,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,,69576.7424577154,,,,125740.882483043,138080.7551256,159856.42508305,125400.43508912,201430,,,,,
W0_S1_G1,A,A|HR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,HR,S1311B,P1Y,XDC,6,GFSR,,63.77,547.05,8371.19,22788.88,27387.12,30244.34,33384.98,42019.4,40045.77,41535,48150,69651.1,74677.4,80463.5,85653,95236,108321,115773,110257.9,107466.3511,107069.6699,109558.9279,108585,114044.485,,,
W0_S1_G1,A,A|TN|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,TN,S1311B,P1Y,XDC,6,GFSR,2895.8,3042.2,3523.1,3896.4,4149.3,4256.4,4599.8,4956.2,5491.3,5909.3,6368.1,6922.9,7342.4,7611.4,8380.2,8907.5,9758.6,10818.7,13266.2,13473.608,14401.25,16050.8,16939.6,,,,,
W0_S1_G1,A,A|JP|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JP,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|VU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,VU,S1311B,P1Y,XDC,6,GFSR,4845.3,,,,,6158,6352,6205,6675,6721,,,,,,,,,,16900,16715.1,17447.1,15788.7127,16246.974548,18825.8763,26424.259,26896.871,
W0_S1_G1,A,A|RS|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,RS,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,,,,,,,,,574.4908,653.02914645675,654.6099,710.386906,743.0138008,781.192,,,,,
W0_S1_G1,A,A|DE|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,DE,S1311B,P1Y,XDC,9,GFSR,153.137031337079,200.539,222.376,222.733,237.297,,,,,,,,,,,,,,,,,,,,,,,
W0_S1_G1,A,A|BB|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BB,S1311B,P1Y,XDC,6,GFSR,,,,,,,,,,,,,,1827.48,1980.8,2138.24831394,2223.52686774,2533.41333981,2622.480476,2531.784678,2410.403741,2598.261886,2426.990739,2313.510354,2397.318623,2537.258828,,
W0_S1_G1,A,A|AO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,AO,S1311B,P1Y,XDC,9,GFSR,,,,,,,,,,7.213399391,48.38905391,82.063850468,177.13,393.108,544.974,787.06,1940.82,2252.18,2834.56,1241,2695.15,4682.61,4428.54,4711.39,4423.85918207284,2619.39661366396,2601.71894631449,
W0_S1_G1,A,A|JO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,JO,S1311B,P1Y,XDC,6,GFSR,861.83,990.42,1246.36,1282.31,1337.07,1513.88,1583.93,1516.77,1593.53,1727.23,1743.64,1820.89,1943.03,2364.17,2754.615099,3064,3468.99,3971.5,4738.4,4521.2,4662.7,5413.9,5054.3,5758.8,7267.6,6796.3,7069.6,
W0_S1_G1,A,A|BR|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,BR,S1311B,P1Y,XDC,9,GFSR,0.00130905454545454,0.0059484,0.0600204727272727,1.76105454545455,53.5989,,,107.1718,133.4622,,,,,,,,,,,,1030.15050692108,1161.63627729526,1290.12848799206,1376.98470031213,1410.4889029219,1578.16231418705,1675.08975032166,
W0_S1_G1,A,A|MU|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,MU,S1311B,P1Y,XDC,6,GFSR,8415.9,9536.6,10488.6,11289.2,12865.5,13017.8,12723,16347.3,18364,20678,22912,22632.7,25101.2,30096.1,33524.5,35636.4,38997.9,42140.1,53198.4,63342.8,66672.1,70432.4,75046.9,79753,81226.1,40944.2,89945.597,
W0_S1_G1,A,A|CO|S1311B|W0|S1|G1|_Z|_Z|_Z|XDC|_T|_X,GR_G14_XDC,CO,S1311B,P1Y,XDC,9,GFSR,3205.1,3679.9,4586,6492.1,7701,9524,12048,15283,16726.978304,18926.6708022764,22680.3860093948,34306.8,34475.8,49093.341194,60746.535797,63285.679464,83584.7143210001,103985.795155,74157.769,79016.292,82318.721,106030.675,148185.164,153629.92424,158059.21376,148879.530172,170606.080399025,
